Evergreen shrub with grey-green,Perennial: 230 seeds per gram.
Evergreen shrub with grey-green,Erect growing plant with dark
Evergreen shrub with grey-green,green foliage. Fern-like leaves
Evergreen shrub with grey-green,of aniseed flavour used for
Evergreen shrub with grey-green,flavouring. Height 60-120cm. 20
Evergreen shrub with grey-green,"grams for 1,000 9cm pots."
Evergreen shrub with grey-green,25g
Evergreen shrub with grey-green,50g
Evergreen shrub with grey-green,100g
Evergreen shrub with grey-green,250g
Evergreen shrub with grey-green,500g
Evergreen shrub with grey-green,"Marjoram, Pot"
Evergreen shrub with grey-green,"VHE200 Fennel, Bronze"
Evergreen shrub with grey-green,(Foeniculum purpureum)
Evergreen shrub with grey-green,Perennial: 420 seeds per gram.
Evergreen shrub with grey-green,Similar to the above with dark
Evergreen shrub with grey-green,"foliage. 20 grams for 1,000"
Evergreen shrub with grey-green,9cm pots.
Evergreen shrub with grey-green,21/2g
Evergreen shrub with grey-green,5g
Evergreen shrub with grey-green,10g
Evergreen shrub with grey-green,25g
Evergreen shrub with grey-green,50g
Evergreen shrub with grey-green,"VHE270 Marigold, Pot"
Evergreen shrub with grey-green,(Calendula officinalis)
Evergreen shrub with grey-green,Annual: 150 seeds per gram.
Evergreen shrub with grey-green,Orange flowers. Height 60cm.
Petals,used
Petals,as
Petals,a
Petals,substitute
Petals,"colouring for Saffron in rice, etc,"
Petals,and added fresh to salads. Also
Petals,used medicinally.
Petals,5g
Petals,10g
Petals,25g
Petals,50g
Petals,100g
Petals,"Marigold, Pot"
Petals,VHE255 Lemon Grass
Petals,(Cymbopogon flexuosus)
Petals,"Perennial: 1,000 seeds per gram."
Petals,East Indian strain growing to 20-
Petals,30cm in height.  Grow as tender
Petals,perennial.  Used for flavouring and
Petals,scents.
Petals,1g
Petals,21/2g
Petals,5g
Petals,10g
Petals,25g
Petals,VHE260 Lovage
Petals,(Levisticum officinalis) (not shown)
Petals,Perennial: 300 seeds per gram.
Petals,Yellow flowers with dark leaves
Petals,used for flavouring vegetable
Petals,stews and root vegetables. 150-
Petals,"200cm. 50 grams for 1,000 9cm"
Petals,pots.
Petals,21/2g
Petals,5g
Petals,10g
Petals,25g
Petals,50g
Lemon Grass,"VHE232 Hyssop, Pink"
Lemon Grass,(Hyssopus officinalis)
Lemon Grass,Perennial: 850 seeds per gram.
Lemon Grass,"Similar to Hyssop Blue, this plant"
Lemon Grass,"features masses of small flowers,"
Lemon Grass,making it an attractive ornamental
Lemon Grass,as well as a culinary herb. Height
Lemon Grass,"50cm.  2 grams for 1,000 9cm pots."
Lemon Grass,21/2g
Lemon Grass,5g
Lemon Grass,10g
Lemon Grass,25g
Lemon Grass,50g
Lemon Grass,"Hyssop, Pink"
Lemon Grass,VHE315 Pennyroyal
Lemon Grass,(Mentha pulegium)
Lemon Grass,"Perennial: 12,000 seeds per gram."
Lemon Grass,"Spreading plant, clusters of lilac"
Lemon Grass,flowers. Height 25-30cm.  Please
Lemon Grass,note: concentrated oil may be
Lemon Grass,"toxic. 2 grams for 1,000 9cm pots."
Lemon Grass,1g
Lemon Grass,21/2g
Lemon Grass,5g
Lemon Grass,10g
Lemon Grass,25g
Lemon Grass,"VHE280 Marjoram, Pot"
Lemon Grass,(Origanum vulgare) (not shown)
Lemon Grass,"Perennial: 7,200 seeds per gram."
Lemon Grass,"Erect densely hairy stems, pale"
Lemon Grass,pink flowers are borne on oblong
Lemon Grass,heads. Height 40-60cm. 5 grams
Lemon Grass,"for 1,000 9cm pots."
Lemon Grass,1g
Lemon Grass,21/2g
Lemon Grass,5g
Lemon Grass,10g
Lemon Grass,25g
Rosemary,For Rocket see page 219
Rosemary,For Parsley see page 212
Rosemary,VHE230 Hyssop Blue
Rosemary,(Hyssopus officinalis) (not shown)
Rosemary,Perennial: 850 seeds per gram.
Rosemary,Aromatic bushy plant with small
Rosemary,leaves and blue flowers. Height
Rosemary,"55cm.  Beekeeper’s plant, with"
Rosemary,strong rather bitter flavour. 2
Rosemary,"grams for 1,000 9cm pots."
Rosemary,21/2g
Rosemary,5g
Rosemary,10g
Rosemary,25g
Rosemary,50g
Rosemary,VHE360 Rue (Ruta graveolens)
Rosemary,(not shown)
Rosemary,Perennial: 500 seeds per gram.
Strongly,aromatic
Strongly,evergreen
Strongly,bush with yellow flowers. Finely
Strongly,chopped leaves can be added to
Strongly,sandwiches and salads. Height 40-
Strongly,"60cm. 5 grams for 1,000 9cm pots."
Strongly,21/2g
Strongly,5g
Strongly,10g
Strongly,25g
Strongly,50g
Pennyroyal,Order online - www.molesseeds.co.uk
Pennyroyal,vegetables
Pennyroyal,organic seed
Pennyroyal,VOG330 Azur Star
Pennyroyal,Ideal variety for early greenhouse
Pennyroyal,work and maincrop open field
Pennyroyal,production. Strong purple skin
Pennyroyal,"colouring and tender flesh, high"
Pennyroyal,slender stalks and attractive
Pennyroyal,leaves. Suitable for heated and
Pennyroyal,cold
Pennyroyal,greenhouse
Pennyroyal,"production,"
Pennyroyal,with good resistance to bolting.
Pennyroyal,1g
Pennyroyal,21/2g
Pennyroyal,5g
Pennyroyal,10g
Pennyroyal,25g
Pennyroyal,50g
Pennyroyal,"VHE460 Welsh Onion,"
Pennyroyal,White (Allium fistulosum)
Pennyroyal,(not shown)
Pennyroyal,Perennial: 500 seeds per gram.
Pennyroyal,Similar in appearance to Chives
Pennyroyal,with the same uses.  Large
Pennyroyal,decorative white flower heads.
Pennyroyal,Slightly swollen base at soil level.
Pennyroyal,5g
Pennyroyal,10g
Pennyroyal,25g
Pennyroyal,50g
Pennyroyal,100g
Pennyroyal,"VHE465 Welsh Onion, Red"
Pennyroyal,(Allium fistulosum) (not shown)
Pennyroyal,Perennial: 500 seeds per gram.
Pennyroyal,Similar to Welsh Onion White but
Pennyroyal,with a red pink tinge to the stem
Pennyroyal,base.
Pennyroyal,5g
Pennyroyal,10g
Pennyroyal,25g
Pennyroyal,50g
Pennyroyal,100g
Kohl Rabi,A versatile and popular niche
Kohl Rabi,"crop, suitable for open ground"
Kohl Rabi,and protected cropping.  For
Kohl Rabi,"fresh sales and PYO, can be"
Kohl Rabi,"sown over a long period, and"
Kohl Rabi,can command a relatively high
Kohl Rabi,price premium. 200 seeds per
Kohl Rabi,gram. Sow early February-mid
Kohl Rabi,"July, germinates at 10-30oC."
Kohl Rabi,"Spacing 10 x 40cm, crop May"
Kohl Rabi,"to October. 250,000 seeds per"
Kohl Rabi,hectare drilled. Can be sown
Kohl Rabi,under glass. Can be sown at high
Kohl Rabi,density for ‘baby’ production.
Kohl Rabi,VKO22 F1 Kref
Kohl Rabi,"A very early light green variety,"
Kohl Rabi,suitable for both forcing and
Kohl Rabi,year
Kohl Rabi,round
Kohl Rabi,field
Kohl Rabi,production.
Kohl Rabi,"Highly resistant to stem splitting,"
Kohl Rabi,"lignification, bolting and over-"
Kohl Rabi,enlargement.  Globular shape with
Kohl Rabi,"good quality, tender flesh. 75-80"
Kohl Rabi,days maturity.
Kohl Rabi,100sd
Kohl Rabi,250sd
Kohl Rabi,500sd
Kohl Rabi,"1,000sd 2,500sd 10,000sd"
Kref,organic seed
Kref,VOG342 Noriko
Kref,Pale green skinned variety.  Very
Kref,uniform plants of high quality
Kref,for May-October harvesting. 250
Kref,seeds per gram.
Kref,1g
Kref,21/2g
Kref,5g
Kref,10g
Kref,25g
Kref,50g
Noriko,VKO10 F1 Ballot
Noriko,An early maturing purple variety
Noriko,with round shaped stems and
Noriko,good
Noriko,"quality,"
Noriko,delicate
Noriko,flesh.
Noriko,"Resistant to bolting, stem splitting"
Noriko,and lignification.  Maturity time is
Noriko,typically 75-80 days.
Noriko,100sd
Noriko,250sd
Noriko,500sd
Noriko,"1,000sd 2,500sd 10,000sd"
Ballot,Herbs (contd.)
Ballot,"VHE450 Thyme, English"
Ballot,Winter (Thymus vulgaris)
Ballot,"Perennial: 7,000 seeds per gram."
Ballot,Also known as Common or Garden
Ballot,Thyme.
Used,extensively
Used,for
Used,seasoning and stuffings.
Used,21/2g
Used,5g
Used,10g
Used,25g
Used,50g
Used,organic seed
Used,"VOG820 Thyme, English"
Used,1g
Used,21/2g
Used,5g
Used,10g
Used,25g
Used,"Thyme, English"
Used,veg
Used,veg
Used,veg
Used,veg
Used,veg
Poly Glas,"VHE400 Sorrel, Broad"
Poly Glas,Leaved (Rumex acetosa)
Poly Glas,(not shown)
Poly Glas,"Perennial: 1,000 seeds per gram."
Poly Glas,Height 40-80cm. Young leaves
Poly Glas,have a tangy taste used to liven up
Poly Glas,"salads. Used for salads, also as a"
Poly Glas,vegetable like spinach. 100 grams
Poly Glas,"for 1,000 9cm pots."
Poly Glas,10g
Poly Glas,25g
Poly Glas,50g
Poly Glas,100g
Poly Glas,250g
Poly Glas,VHE430 Tansy
Poly Glas,(Tanacetum vulgare) (not shown)
Poly Glas,"Perennial: 2,500 seeds per gram."
Fern-like aromatic leaves and,yellow button-like flower heads.
Fern-like aromatic leaves and,Height 80-100cm. Used in pot-
Fern-like aromatic leaves and,pourri and as a natural insect
Fern-like aromatic leaves and,repellant when dried. 3 grams for
Fern-like aromatic leaves and,"1,000 plants."
Fern-like aromatic leaves and,1g
Fern-like aromatic leaves and,21/2g
Fern-like aromatic leaves and,5g
Fern-like aromatic leaves and,10g
Fern-like aromatic leaves and,25g
Fern-like aromatic leaves and,"VHE440 Tarragon, Russian"
Fern-like aromatic leaves and,(Artemesia dracun.) (not shown)
Fern-like aromatic leaves and,"Perennial: 6,000 seeds per gram."
Fern-like aromatic leaves and,Not to be confused with French
Fern-like aromatic leaves and,Tarragon which is not available
Fern-like aromatic leaves and,from seed.  Leaves have a strong
Fern-like aromatic leaves and,and sweet anise flavour. Leaves
Fern-like aromatic leaves and,are used in salads and sauces for
Fern-like aromatic leaves and,"seasoning,"
Fern-like aromatic leaves and,especially
Fern-like aromatic leaves and,popular
Fern-like aromatic leaves and,for fish dishes. Also used for
Fern-like aromatic leaves and,flavouring vinegar. 3 grams for
Fern-like aromatic leaves and,"1,000 plants."
Fern-like aromatic leaves and,1g
Fern-like aromatic leaves and,21/2g
Fern-like aromatic leaves and,5g
Fern-like aromatic leaves and,10g
Fern-like aromatic leaves and,25g
Sage,organic seed
Sage,VOG810 Sage
Sage,21/2g
Sage,5g
Sage,10g
Sage,25g
Sage,50g
Sage,"VHE380 Savory, Summer"
Sage,(Satureja hortensis) (not shown)
Sage,"Annual: 1,500 seeds per gram."
Sage,Bushy plant with pinnate foliage.
Sage,"Height 35-40cm. Peppery, aromatic"
Sage,leaves and young shoots used
Sage,for flavouring and potpourris. 10
Sage,"grams for 1,000 9cm pots."
Sage,25g
Sage,50g
Sage,100g
Sage,250g
Sage,500g
Sage,VHE370 Sage (Salvia officinalis)
Sage,Perennial: 250 seeds per gram.
Sage,Grey-green shrub with oval leaves
Sage,and purple flowers. Height 30-
Sage,60cm. Well known herb used
Sage,extensively for seasoning. 100
Sage,"grams for 1,000 9cm pots."
Sage,21/2g
Sage,5g
Sage,10g
Sage,25g
Sage,50g
Sage,"VHE390 Savory, Winter"
Sage,(Satureja montana) (not shown)
Sage,"Perennial: 2,500 seeds per gram."
Sage,A stronger more pungent flavour
Sage,than Summer Savory. Small purple
Sage,to almost white flowers in the axils
Sage,of the leaves. Height 20-30cm. 10
Sage,"grams for 1,000 9cm pots."
Sage,21/2g
Sage,5g
Sage,10g
Sage,25g
Sage,50g
Azur Star,"VHE455 Thyme, Purple"
Azur Star,Creeping (Thymus serpyllum)
Azur Star,(not shown)
Azur Star,"Perennial: 7,000 seeds per gram."
Azur Star,"A creeping habit, forming mats,"
Azur Star,10cm in height.  Attractive purple
Azur Star,flowers.  Used for both ornamental
Azur Star,and culinary applications.
Azur Star,1g
Azur Star,21/2g
Azur Star,5g
Azur Star,10g
Azur Star,25g
Azur Star,VKO30 Kohl Rabi Purple
Azur Star,Micro (not shown)
Azur Star,A Kohl Rabi variety produced
Azur Star,specifically
Azur Star,for
Azur Star,microgreen
Azur Star,production.  The microgreens
Azur Star,produced feature a green leaf and
Azur Star,purple stem.  300 sds/gram.
Azur Star,50g
Azur Star,100g
Azur Star,250g
Azur Star,500g
Azur Star,1kg
Azur Star,Order online - www.molesseeds.co.uk
Azur Star,vegetables
Azur Star,veg
Azur Star,VLE085 Tornado (not shown)
Azur Star,A very high yielding variety
Azur Star,with long shanks and good cold
Azur Star,"tolerance. Erect, medium green"
Azur Star,foliage. Some rust resistance.
Azur Star,Suitable for baby leeks.
Azur Star,"1,000sd 2,500sd"
Azur Star,"5,000sd"
Azur Star,"10,000sd 25,000sd 50,000sd"
Azur Star,organic seed
Azur Star,VOG385 Tadorna
Azur Star,Dark green flags with medium
Azur Star,to long shafts. Good winter
Azur Star,"hardiness and standing ability,"
Azur Star,tolerant of yellow leaf stripe and
Azur Star,leaf spot.
Azur Star,500sd
Azur Star,"1,000sd"
Azur Star,"2,500sd"
Azur Star,"5,000sd 10,000sd 25,000sd"
Tadorna,VLE080 Winter Giant 3
Tadorna,(not shown)
Tadorna,A high performing variety with
Tadorna,thick medium length shafts with
Tadorna,dark green erect foliage. Very
Tadorna,good winter hardiness.
Tadorna,"1,000sd 2,500sd"
Tadorna,"5,000sd"
Tadorna,"10,000sd 25,000sd 50,000sd"
Tadorna,VLE092 F1 Exeter
Tadorna,A hybrid variety that features a
Tadorna,long shank and dark green colour
Tadorna,to the leaf.  Upright habit with good
Tadorna,cleaning ability.  Good uniformity
Tadorna,and high yields.  Suitable for
Tadorna,harvesting from November through
Tadorna,to early March.
Tadorna,250sd
Tadorna,500sd
Tadorna,"1,000sd"
Tadorna,"2,500sd 10,000sd 25,000sd"
Exeter,VLE060 Musselburgh
Exeter,(not shown)
Exeter,Standard variety for plant sales;
Exeter,suited
Exeter,to
October-February,production.
October-February,10g
October-February,25g
October-February,50g
October-February,100g
October-February,250g
October-February,500g
October-February,1kg
YP,VLE040 F1 Matejko
YP,(not shown)
YP,A dark green coloured hybrid
YP,variety suitable for harvesting
YP,between
September,and
September,December.  Good length to shaft
September,with high uniformity and upright
September,flag.  High yielding.  Strong against
September,bolting; strong against thrips.
September,250sd
September,500sd
September,"1,000sd"
September,"2,500sd 10,000sd 25,000sd"
Porbella,VLE062 Porbella
Porbella,"A blue-green autumn type, suitable"
Porbella,for harvest from October through
Porbella,to February.  Very high yielding
Porbella,"variety.  Erect, dark green leaves."
Porbella,Good winter hardiness and good
Porbella,rust resistance.
Porbella,500sd
Porbella,"1,000sd"
Porbella,"2,500sd"
Porbella,"5,000sd 10,000sd 25,000sd"
Porbella,pelleted seed
Porbella,VLE064 Porbella
Porbella,250plt
Porbella,500plt
Porbella,"1,000plt"
Porbella,"2,500plt 5,000plt 10,000plt"
Leeks,Leeks are another mainstay of
Leeks,the winter cropping programme.
Leeks,Plant sales is a popular market
Leeks,for this product. Early varieties
Leeks,are the most suitable for baby
Leeks,leek  production. The later blue-
Leeks,green types are also used as a
Leeks,dot plant in  bedding schemes.
Leeks,A good crop for harvesting
Leeks,"over a long  period, with good"
Leeks,shelf life  performance. 320-480
Leeks,seeds per gram. Sow mid March-
Leeks,"May, at 1.1-1.9kg per hectare"
Leeks,(transplanted) or 1.9-3.4kg per
Leeks,hectare (direct drilled). Space
Leeks,5-15cm x 30-90cm.
Tempest,VLE094 F1 Odrin (not shown)
Tempest,A late winter hybrid variety with
Tempest,dark green foliage and excellent
Tempest,cold tolerance.  The strong root
Tempest,system reduces the incidence of
Tempest,lodging.  Suitable for harvesting
Tempest,from mid-December to early May.
Tempest,250sd
Tempest,500sd
Tempest,"1,000sd"
Tempest,"2,500sd 10,000sd 25,000sd"
Tempest,VLE015 Zermatt (not shown)
Tempest,An early Swiss Giant variety with
Tempest,long shaft and erect foliage.
Tempest,Features good base and some
Tempest,rust resistance. Good storage
Tempest,characteristics. Suitable for baby
Tempest,leek production.
Tempest,"1,000sd 2,500sd"
Tempest,"5,000sd"
Tempest,"10,000sd 25,000sd 50,000sd"
Tempest,organic seed
Tempest,VOG388 F1 Oslo
Tempest,A late autumn and winter variety
Tempest,that also overwinters.  Dark
Tempest,blue-green colour to leaves with
Tempest,upright growth and long shaft
Tempest,length.  Highly productive variety.
Tempest,Easy cleaning characteristics.
Tempest,250sd
Tempest,500sd
Tempest,"1,000sd"
Tempest,"2,500sd  5,000sd 10,000sd"
Jun,Zermatt VLE015
Jun,Tempest F1 VLE046
New,Matejko VLE040
New,Musselburgh VLE060
New,Porbella VLE062 / VLE064
New,Exeter F1 VLE092
New,Tornado VLE085
New,Tadorna VOG385
New,organic option
New,Oslo F1 VOG388
New,organic option New
New,Lancaster F1 VLE088
New,Winter Giant 3 VLE080
New,Odrin F1 VLE094
New,VLE046 F1 Tempest
New,"An early, high yielding variety with"
New,"erect, dark blue-green foliage."
New,Good length shafts with attractive
New,white colour. Reliable performer
New,with good uniformity. Field trials
New,have shown good resistance to
New,bulbing and rust.
New,250sd
New,500sd
New,"1,000sd"
New,"2,500sd 10,000sd 25,000sd"
NEW,VLE088 F1 Lancaster
NEW,A hybrid variety with dark green
NEW,foliage and good shank length.
NEW,Excellent uniformity.  Ideal for pre-
NEW,pack work.  Suitable for harvesting
NEW,from late November through to
NEW,early April.  Good bolting tolerance.
NEW,250sd
NEW,500sd
NEW,"1,000sd"
NEW,"2,500sd 10,000sd 25,000sd"
NEW,Order online - www.molesseeds.co.uk
NEW,vegetables
NEW,split pills
NEW,VLE240 Frank
NEW,A medium sized lettuce with a well
NEW,closed base. This variety is slow
NEW,bolting and strong against tipburn.
NEW,"Ideal for late spring, summer and"
NEW,early autumn production. Resistant
NEW,to
Aphid,(Nasonovia
Aphid,ribisnigri) and Bremia BL 16-25.
Aphid,"100plt 250plt 500plt 1,000plt"
Lettuce,mainstay
Lettuce,amongst
Lettuce,salad
Lettuce,crops. For  protected all year
Lettuce,round
Lettuce,cropping
Lettuce,and
Lettuce,open
Lettuce,ground production. Curly and
Lettuce,coloured lettuce are popular with
Lettuce,consumers and retailers alike.
Lettuce,Well suited to sales in packs and
Lettuce,as young plants. The wide range
Lettuce,of colours and textures available
Lettuce,makes lettuce ideal for mixed salad
Lettuce,packs and ‘baby leaf’ products.
Approximate crop spacing,l Mini and small Cos: 15cm x
Approximate crop spacing,20cm
Approximate crop spacing,l Butterhead: 25cm x 30cm
Approximate crop spacing,l Other types: 35cm x 38cm
Approximate crop spacing,In row x between rows. (Actual
Approximate crop spacing,spacing varies with production
Approximate crop spacing,technique).
Approximate crop spacing,Seed count: see variety entry.
Lettuce types,"Butterheads: flattish, rounded"
Lettuce types,"heads, soft texture, heart forming,"
Lettuce types,can be grown nearly all-year-
Lettuce types,round.
Lettuce types,Little Gem / Cos / Romaine: Tall
Lettuce types,"and upright, sweet flavour, loose"
Lettuce types,heart forming. Both large and
Lettuce types,small types.
Lettuce types,Crisp / Iceberg / Batavian: crisp
Lettuce types,"leaves, compact hearts. Iceberg:"
Lettuce types,very
Lettuce types,crisp
Lettuce types,leaves.
Lettuce types,Batavian:
Lettuce types,"thinner leaves than Icebergs, but"
Lettuce types,thicker and crispier leaves than
Lettuce types,Butterheads.
Lettuce types,Curled / Oak Leaf / Salad Bowl:
Lettuce types,mainly non-hearting types. Wide
Lettuce types,variety of leaf textures and colours.
Lettuce types,Multi and Eazyleaf® are developed
Lettuce types,"to have the base cut off, leaving"
Lettuce types,"many similar sized, individual"
Lettuce types,leaves.
Lettuce types,Lollo Bionda / Lollo Rossa: non-
Lettuce types,hearting types with very deeply
Lettuce types,curled leaves. Lollo Bionda varieties
Lettuce types,"are green, Lollo Rossa varieties are"
Lettuce types,red (triple red has a more intense
Lettuce types,red colour than double red).
Short Day,split pills
Short Day,VLE176 Donatella
Short Day,A short-day variety that produces
Short Day,"a medium sized, bright green,"
Short Day,"voluminous, semi-open heads."
Short Day,The bottom is tight while the
Short Day,habit is flat.  Excellent tolerance
Short Day,of tipburn and overmaturity.
Suitable for cropping between,October and April. Resistant to
Suitable for cropping between,Bremia BL 29-40.
Suitable for cropping between,"100plt 250plt 500plt 1,000plt"
Suitable for cropping between,VLE225 All Year Round
Suitable for cropping between,(not shown)
Suitable for cropping between,"Compact hearts, long cropping"
Suitable for cropping between,"period, slow to bolt, lacks the"
Suitable for cropping between,uniformity of more modern varieties.
Suitable for cropping between,Sow March-August. 900 seeds per
Suitable for cropping between,gram.
Suitable for cropping between,10g
Suitable for cropping between,25g
Suitable for cropping between,50g
Suitable for cropping between,100g
Suitable for cropping between,250g
Suitable for cropping between,organic seed
Suitable for cropping between,VOG413 Marvel of Four
Seasons,5g
Seasons,10g
Seasons,25g
Seasons,50g
Seasons,100g
Seasons,organic seed
Seasons,VOG418 Sylvesta
Outdoor butterhead lettuce with,a medium-large sized head. Thick
Outdoor butterhead lettuce with,"leaves, medium green colour."
Outdoor butterhead lettuce with,Resistant to tipburn. Sow March-
Outdoor butterhead lettuce with,"August, for harvesting April-"
Outdoor butterhead lettuce with,October. Resistant to Lettuce
Outdoor butterhead lettuce with,Aphid (Nasonovia ribisnigri) and
Outdoor butterhead lettuce with,"Bremia BL 16,17,19,21,23 and"
Outdoor butterhead lettuce with,LMV. 900 seeds per gram.
Outdoor butterhead lettuce with,1g
Outdoor butterhead lettuce with,21/2g
Outdoor butterhead lettuce with,5g
Outdoor butterhead lettuce with,10g
Outdoor butterhead lettuce with,25g
Eliana,veg
Matrioska,split pills
Matrioska,VLE220 Matrioska
Matrioska,A red butterhead variety for open
Matrioska,"field production in spring, summer"
Matrioska,and autumn. Good volume to
Matrioska,"head, with dark red colour and"
Matrioska,nice bubbling.  Well closed base.
Matrioska,"Resistant to Bremia BL 16-26, 28."
Matrioska,"100plt 250plt 500plt 1,000plt"
Marvel of Four Seasons,organic split pills
Marvel of Four Seasons,VOG412 Analora
Marvel of Four Seasons,"reliable,"
Marvel of Four Seasons,medium
Marvel of Four Seasons,green
Marvel of Four Seasons,outdoor
Marvel of Four Seasons,butterhead
Marvel of Four Seasons,"variety,"
Marvel of Four Seasons,"suited to spring, summer and"
Marvel of Four Seasons,autumn production. Resistance
Marvel of Four Seasons,to Lettuce Aphid (Nasonovia
Marvel of Four Seasons,ribisnigri) and LMV: 1.  Bremia BL
Marvel of Four Seasons,16-32.
Marvel of Four Seasons,"100plt 250plt 500plt 1,000plt"
Marvel of Four Seasons,VLE345 Marvel of Four
Seasons,Medium to large sized butterhead
Seasons,with round heads. Dark green
Seasons,leaves with brownish red colouring.
Seasons,900 seeds per gram.
Seasons,10g
Seasons,25g
Seasons,50g
Seasons,100g
Seasons,250g
Seasons,split pills
Seasons,VLE154 Justine
Seasons,An ideal variety for late spring
Seasons,"and summer cultivation.  Pale,"
Seasons,"smooth,"
Seasons,glossy
Seasons,head
Seasons,with
Seasons,nice texture.  Tolerant of high
Seasons,"temperatures.  Sow April-July,"
Seasons,for
Seasons,harvesting
Seasons,June-October.
Seasons,Resistant to LMV and Bremia BL
Seasons,"16-18,22,24,25,28-30."
Seasons,"100plt 250plt 500plt 1,000plt"
Analora,organic split pills
Analora,VOG414 Brighton
Analora,(not shown)
Analora,large
Analora,framed
Analora,butterhead
Analora,"variety, with nice shape and"
Analora,strong base.  Well filled heads
Analora,with good colour.  Suitable for
Analora,"autumn, winter and early spring"
Analora,protected production.  Resistant
Analora,to Bremia BL 16-36.
Analora,"100plt 250plt 500plt 1,000plt"
Analora,split pills
Analora,VLE162 Eliana
Analora,"100plt 250plt 500plt 1,000plt"
Analora,VLE161 Eliana
Analora,A medium framed variety with
Analora,"very shiny, bright green colour."
Analora,"Semi-open, heavy, voluminous"
Analora,head.  The bottom is flat and well
Analora,closed.  Good tolerance of tipburn
Analora,"and bolting.  Sow March- August,"
Analora,for
Analora,harvesting
Analora,April-October.
Analora,Resistant to LMV: 1 and Bremia BL
Analora,16-32.  900 seeds per gram.
Analora,1g
Analora,21/2g
Analora,5g
Analora,10g
Analora,25g
Donatella,Order online - www.molesseeds.co.uk
Donatella,vegetables
Donatella,veg
Donatella,VLE690 Little Gem
Donatella,(not shown)
Donatella,"A quick maturing, compact small Cos"
Donatella,type with tight hearts.  Especially
Donatella,suited to high density production.
Donatella,Very sweet flavour.  900 seeds per
Donatella,gram.
Donatella,5g
Donatella,10g
Donatella,25g
Donatella,50g
Donatella,100g
Sally,organic seed
Sally,VOG421 Maureen
Sally,A quality Little Gem type with
Sally,short and well closed yellow
Sally,hearts. Good shape and flavour.
Sally,"Resistant to Bremia BL 16-21,23-"
Sally,"25, 29-40. 900 seeds per gram."
Sally,1g
Sally,21/2g
Sally,5g
Sally,10g
Sally,25g
Sally,organic split pills
Sally,VOG422 Maureen
Sally,"100plt 250plt 500plt 1,000plt"
Sally,split pills
Sally,VLE680 Sally
Sally,"100plt 250plt 500plt 1,000plt"
Sally,VLE679 Sally
Sally,"A high quality Little Gem type, with"
Sally,an attractive bright green colour.
Sally,"Good shaped head with compact,"
Sally,"semi-bubbled, thick leaves and dense"
Sally,heart. Sweet and crunchy texture.
Sally,Excellent resistance to bolting. Suited
Sally,"to production in spring, summer and"
Sally,autumn. Resistant to Lettuce Aphid
Sally,(Nasonovia ribisnigri) and Bremia
Sally,BL 16-37.  900 seeds per gram.
Sally,1g
Sally,21/2g
Sally,5g
Sally,10g
Sally,25g
Sally,Cos / Romaine Types
Sally,split pills
Sally,VLE685 Tantan
Sally,One of the best small Cos
Sally,varieties
Sally,currently
Sally,"available,"
Sally,with good green colour and
Sally,"sweet flavour.  Uniform, high"
Sally,yielding cropper with very little
Sally,waste. Suitable for production
Sally,"throughout the spring, summer"
Sally,and autumn. Resistant to Lettuce
Sally,Aphid (Nasonovia ribisnigri) and
Sally,"Bremia BL 16,19,21,23."
Sally,"100plt 250plt 500plt 1,000plt"
Sally,split pills
Sally,VLE282 Jeluna
Sally,"A large sized Romaine lettuce,"
Sally,dark green in colour with slightly
Sally,savoyed leaves.  The well filled
Sally,hearts are yellow in colour with
Sally,a crisp structure.  Sweet flavour.
Resistance to Lettuce Aphid,"(Nasonovia ribisnigri), Bremia BL"
Resistance to Lettuce Aphid,"16-32,34,36, and TBSV."
Resistance to Lettuce Aphid,"100plt 250plt 500plt 1,000plt"
Resistance to Lettuce Aphid,VLE700 Lobjoit’s Green
Resistance to Lettuce Aphid,(not shown)
Resistance to Lettuce Aphid,Still considered to be one of the
Resistance to Lettuce Aphid,best flavoured Cos varieties. For
Resistance to Lettuce Aphid,harvesting until the end of June.
Resistance to Lettuce Aphid,900 seeds per gram.
Resistance to Lettuce Aphid,10g
Resistance to Lettuce Aphid,25g
Resistance to Lettuce Aphid,50g
Resistance to Lettuce Aphid,100g
Resistance to Lettuce Aphid,250g
Resistance to Lettuce Aphid,VLE725 Paris Island Cos
Resistance to Lettuce Aphid,A Lobjoit’s type but with a pale
Resistance to Lettuce Aphid,green heart. Crisp texture and
Resistance to Lettuce Aphid,sweet flavour. Medium to large
Resistance to Lettuce Aphid,sized heads. Good standing ability.
Resistance to Lettuce Aphid,900 seeds per gram.
Resistance to Lettuce Aphid,5g
Resistance to Lettuce Aphid,10g
Resistance to Lettuce Aphid,25g
Resistance to Lettuce Aphid,50g
Resistance to Lettuce Aphid,100g
Resistance to Lettuce Aphid,organic seed
Resistance to Lettuce Aphid,VOG442 Paris Island Cos
Resistance to Lettuce Aphid,21/2g
Resistance to Lettuce Aphid,5g
Resistance to Lettuce Aphid,10g
Resistance to Lettuce Aphid,25g
Resistance to Lettuce Aphid,50g
For varieties especially,developed for babyleaf
For varieties especially,"production, please see the"
Jeluna,split pills
Jeluna,VLE692 Moonred
Jeluna,A very attractive red Little Gem
Jeluna,"type, with deep red outer leaves"
Jeluna,and yellow hearts.  Suitable for
Jeluna,"spring, summer and autumn"
Jeluna,field production.  Resistant to
Jeluna,bolting and tipburn.  Resistant to
