Name,"Crop Type",Category,"Days to Maturity","Days to Transplant","Direct Sow","Succession Interval",Description
Libre,unknown,,60,21,No,21,"Mixed                                                                    Candelabra Mixed"
"Flowers early",unknown,,50,21,No,21,"Spring, the ball"
"Libre has been bred to be",unknown,,60,21,No,21,"Primin           PRI261 Blue (not shown)"
Magic,unknown,,60,21,No,21,Mixed
End,unknown,,60,21,No,21,"Use: Borders, rockeries.             Pulsatilla Rubra                     PYR20 Robinson’s Red"
"A very uniform and compact             double flowers are produced",unknown,,60,21,No,21,
Aureum,unknown,,60,21,No,21,"Golden Carpet"
Punica,unknown,,60,21,No,21,
Formerly,unknown,,60,21,No,21,"Anemone Pulsatilla."
"Cover with vermiculite.",unknown,,60,21,No,21,Sow
End,unknown,,60,21,No,21,"Use: Pot plant."
Rehmannia,unknown,,60,21,No,21,
End,unknown,,60,21,No,21,"Use: Borders, rockeries.            (not shown)"
"Fine pot plant with orange scarlet",unknown,,60,21,No,21,
End,unknown,,60,21,No,21,"Use: Borders."
For,unknown,,60,21,No,21,"Silver leaf type see Tanacetum."
End,unknown,,60,21,No,21,"Use: Borders, cut flowers.         Sow September, grow cool at all"
Robinsons,unknown,,60,21,No,21,Mixed
End,unknown,,60,21,No,21,"Use: Spring containers.             1"
"R Rhodochiton",unknown,,60,21,No,21,
"Intense dark brown leaves that",unknown,,60,21,No,21,"Giant golden yellow, double and"
Marmalade,unknown,,60,21,No,21,
Astrosanguineus,unknown,,60,21,No,21,
"Large palmate leaves with distinctive",unknown,,60,21,No,21,
"Rosa chinensis                         on sturdy stems. A superb taller",unknown,,60,21,No,21,
Goldilocks,unknown,,60,21,No,21,Improved
"Beautiful climbing plant that can",unknown,,60,21,No,21,
Angel,unknown,,60,21,No,21,"Rose                                                                Attractive mixture of ‘Autumn’"
"Tubular dark purple flowers with a",unknown,,60,21,No,21,
End,unknown,,60,21,No,21,"Use: Feature plant in formal                                             long period, free branching and"
End,unknown,,60,21,No,21,"Use: Borders.                        Indian Summer"
Rudbeckia,unknown,,60,21,No,21,
Annual,unknown,,60,21,No,21,Varieties
"Cover lightly with vermiculite.",unknown,,60,21,No,21,Prick
"Spring and early",unknown,,50,21,No,21,Summer.
End,unknown,,60,21,No,21,"Use: Borders."
Toto,unknown,,60,21,No,21,Rustic
Sahara,unknown,,60,21,No,21,"Toto Series"
Moles,unknown,,60,21,No,21,"Best Seller!"
"Summer garden performer.",unknown,,60,21,No,21,"Maya                                               RUD51 Mixed"
"Large golden yellow flowers with",unknown,,60,21,No,21,"Perennial Varieties"
"These     robust   plants    have",unknown,,60,21,No,21,
Cherry,unknown,,60,21,No,21,"Brandy                                                                                                   Goldsturm"
Cappuccino,unknown,,60,21,No,21,
Toto,unknown,,60,21,No,21,Lemon
"Golden yellow flowers with dark",unknown,,60,21,No,21,
"This conditioned seed has higher",unknown,,60,21,No,21,
Bravado,unknown,,60,21,No,21,"White Swan                         Green Wizard"
End,unknown,,60,21,No,21,"Use: Rockeries, borders."
Wizard,unknown,,60,21,No,21,"Annual,sow January to March,"
End,unknown,,60,21,No,21,"Use: Borders, containers,"
"Rumex                                  indoor landscaping.",unknown,,60,21,No,21,
"This first year flowering perennial                                        per gram.",unknown,,60,21,No,21,
"White daisy-like flowers with",unknown,,60,21,No,21,
"Pollynation                                                              performer and also excellent in",unknown,,60,21,No,21,
"A great foliage plant for",unknown,,60,21,No,21,Autumn
Salvia,unknown,,60,21,No,21,
Annual,unknown,,60,21,No,21,Varieties
"This first year flowering perennial",unknown,,60,21,No,21,"Sow February-March. Red/Mixed"
Subulata,unknown,,60,21,No,21,"Sell in: 6-packs."
End,unknown,,60,21,No,21,"Use: Borders."
"This early first year flowering",unknown,,50,21,No,21,Splendens
"Echinacea from seed comes in",unknown,,60,21,No,21,
"Purple-crimson daisy-like flowers",unknown,,60,21,No,21,"The well branched plant habit"
Sancho,unknown,,60,21,No,21,Salmon
Vanguard,unknown,,60,21,No,21,
End,unknown,,60,21,No,21,"Use: Borders, formal bedding"
Sancho,unknown,,60,21,No,21,"White                        SAL110 Vanguard"
"Dark leaved type with continuous",unknown,,60,21,No,21,
Vista,unknown,,60,21,No,21,Red
"A more compact version of",unknown,,60,21,No,21,
"Victoria thus making it ideal for pot",unknown,,60,21,No,21,
Sancho,unknown,,60,21,No,21,"White Splash"
Strata,unknown,,60,21,No,21,
Sancho,unknown,,60,21,No,21,"Series                         SAL118 Vista Red"
Moles,unknown,,60,21,No,21,"Best Seller!                    flower spikes with dark green"
"A new series of",unknown,,60,21,No,21,"Salvias that has      intensity throughout the season."
Evolution,unknown,,60,21,No,21,"Big Blue                              Patio Deep Blue"
Cirrus,unknown,,60,21,No,21,
"Compact white flowered variety",unknown,,60,21,No,21,
"A close companion to",unknown,,60,21,No,21,"Strata being"
Fairy,unknown,,60,21,No,21,Queen
"Salvia longispicata x",unknown,,75,21,No,21,
"Annual - cultural details as",unknown,,60,21,No,21,Salvia
"An impressive summer pot item       splendens.                            suited for containers.",unknown,,60,21,No,21,"Both colours"
"Salvia farinacea - tall",unknown,,60,21,No,21,Patens
Say,unknown,,60,21,No,21,"So Blue"
Victoria,unknown,,60,21,No,21,
"Saponaria                               S",unknown,,60,21,No,21,
"Annual varieties",unknown,,60,0,Yes,21,
End,unknown,,60,21,No,21,"Use: Cut flower."
Saponaria,unknown,,60,21,No,21,"Vaccaria Pink/White"
Say,unknown,,60,21,No,21,"So White"
Blue,unknown,,60,21,No,21,
"Well branched plant habit makes",unknown,,60,21,No,21,
"Compact plant habit. A great pot",unknown,,60,21,No,21,
Rose,unknown,,60,21,No,21,Queen
Say,unknown,,60,21,No,21,"So Series"
The,unknown,,60,21,No,21,"Say So Series produces                                                 SAN20 Procumbens"
Million,unknown,,60,21,No,21,Suns
Perennial,unknown,,60,21,No,21,"Varieties                    from seed, plants are pleasantly                                             25g    50g     100g     250g"
"Also sow",unknown,,60,21,No,21,"Jan-Feb for flowering in                                                                                 June-July. Cover with vermiculite."
End,unknown,,60,21,No,21,"Use: Rockeries."
Blue,unknown,,60,21,No,21,"Queen                            per gram."
End,unknown,,60,21,No,21,"Use: Hanging baskets,"
Sanvitalia,unknown,,60,21,No,21,
"Compact strong habit with short",unknown,,60,21,No,21,
"Queen                                                                      stems.",unknown,,60,21,No,21,"Produces masses of yellow       SAP30 Ocymoides"
"Dark compact strain.",unknown,,60,21,No,21,"Dark violet                                           blooms. Makes a great basket           (Tumbling Ted)"
"S Saxifraga",unknown,,60,21,No,21,
Scabiosa,unknown,,60,0,Yes,21,"An attractive first year flowering"
End,unknown,,60,21,No,21,"Use: Rockeries."
Floral,unknown,,60,21,No,21,Carpet
"Separate cut flower                    containers and borders.",unknown,,60,21,No,21,"May need"
"Scabiosa atropurpurea                  some protection in winter.",unknown,,75,21,No,21,Height:
Goldingensis,unknown,,60,21,No,21,"The best strain for cutting."
White,unknown,,60,21,No,21,
Moon,unknown,,60,21,No,21,Dance
As,unknown,,60,21,No,21,"Floral Carpet with carmine red     Perennial Varieties                                                               Ritz Blue"
Mossy,unknown,,60,21,No,21,"Species Mixed"
End,unknown,,60,21,No,21,"Use: Borders.                        21/2g    5g     10g    15g"
Beaujolais,unknown,,60,21,No,21,"Bonnets                        25g      50g     100g"
Fama,unknown,,60,21,No,21,"Deep Blue"
Species,unknown,,60,21,No,21,"Mixed                                                                                                        pot sales. Sow December to April"
"Sempervivum                          S",unknown,,60,21,No,21,
End,unknown,,60,21,No,21,"Use: Rockeries.                                                                                             End Use: Rockeries."
Yellow,unknown,,60,21,No,21,"Stonecrop. Yellow star"
Oracle,unknown,,60,21,No,21,
"Many mixed species for the rock",unknown,,60,21,No,21,
"Rupestre silvery",unknown,,60,21,No,21,
Setaria,unknown,,60,21,No,21,
"January for",unknown,,60,21,No,21,"April sales and June-"
"Small yellow flowers produced on",unknown,,60,21,No,21,
"Produces starry bright yellow",unknown,,60,21,No,21,
Spirit,unknown,,60,21,No,21,
Spurium,unknown,,60,21,No,21,Coccineum
"Easy and fast to produce.",unknown,,50,21,No,21,"Total       SED41 Spurium Coccineum               Flowering from June to September,   conspicuous contrasting yellow"
"S Sidalcea",unknown,,60,21,No,21,
Sibella,unknown,,60,21,No,21,
"This hardy annual is great for early",unknown,,50,21,No,21,
Solidago,unknown,,60,21,No,21,
End,unknown,,60,21,No,21,"Use: Borders."
Golden,unknown,,60,21,No,21,Baby
"An ideal subject for the perennial",unknown,,60,21,No,21,
End,unknown,,60,21,No,21,"Use: Borders."
Silene,unknown,,60,21,No,21,
End,unknown,,60,21,No,21,"Use: Rockeries."
Robin,unknown,,60,21,No,21,"White Breast"
Stachys,unknown,,60,21,No,21,
End,unknown,,60,21,No,21,"Use: Borders."
Lanata,unknown,,60,21,No,21,
White,unknown,,60,21,No,21,Breast
"This compact perennial produces",unknown,,60,21,No,21,
Moles,unknown,,60,21,No,21,"Best Seller!                                                            flowers"
End,unknown,,60,21,No,21,"Use: Fresh/ dried cut flower."
"The traditional blue colour.",unknown,,60,21,No,21,
Apricot,unknown,,60,21,No,21,Rose
Blue,unknown,,60,21,No,21,"River                          add contrast to borders. Makes a"
Perennial,unknown,,60,21,No,21,Variety
Sow,unknown,,60,21,No,21,"March-June, germinates in"
Dumosa,unknown,,60,21,No,21,
Lavender,unknown,,60,21,No,21,Yellow
Limonium,unknown,,60,21,No,21,Suworowii
Suworowii,unknown,,60,21,No,21,
Mixed,unknown,,60,21,No,21,
"An important flower which is",unknown,,60,21,No,21,
Tender,unknown,,60,21,No,21,"Perennial but treat as an       of star-like white flowers are"
Annual.,unknown,,60,21,No,21,"Long spikes of rosy pink       produced on strong stems, from"
"Annual bedding types.",unknown,,60,21,No,21,Sow
Ten-Week,unknown,,60,21,No,21,Mixed
"A dwarf series that blooms up to one",unknown,,60,21,No,21,"Cinderella Purple"
Lucinda,unknown,,60,21,No,21,"Deep Blue"
"Popular summer bedding type.",unknown,,60,21,No,21,"Selectable stocks: Sow at a"
End,unknown,,60,21,No,21,"Use: Borders.                     then be found, when the plants"
Moles,unknown,,60,21,No,21,"Best Seller!"
End,unknown,,60,21,No,21,"Use: Borders"
"February-August in temperatures",unknown,,60,21,No,21,
"This improved series of dwarf",unknown,,60,21,No,21,
"Stocks is ideally suited for growing",unknown,,60,21,No,21,
"The colours come into bloom",unknown,,60,21,No,21,
"Improved non-branching type for",unknown,,60,21,No,21,
End,unknown,,60,21,No,21,"Use: Cut flowers                                                         Desirable, fresh pastel pink."
Strawberry,unknown,,60,21,No,21,"Loran                                Summer Breeze Snow"
For,unknown,,60,21,No,21,"Glasshouse cut flower                                                                                                                                flowers"
"Sow in",unknown,,60,21,No,21,"January, germinate at"
Katz,unknown,,60,21,No,21,"Series                           18-20oC, cover lightly with"
"For cutflower tunnel production.",unknown,,60,21,No,21,
"Loran is a compact early variety",unknown,,50,21,No,21,
End,unknown,,60,21,No,21,"Use: Baskets, containers.         leaves. It produces very few"
Temptation,unknown,,60,21,No,21,
Winter,unknown,,75,21,No,21,Stocks
Cultural,unknown,,60,21,No,21,"Details: Biennial, sow"
"Upright branching habit with",unknown,,60,21,No,21,
"An early variety that is ideal for",unknown,,50,21,No,21,
"Produces few runners.",unknown,,60,21,No,21,
Night,unknown,,60,21,No,21,"Scented Stock                                                        containers. The fruit is bright red    early as the end of June, produces"
"Frisan                              and medium in size.                    few runners.",unknown,,60,21,No,21,
Summer,unknown,,60,21,No,21,"Breeze Rose"
Alexandria,unknown,,60,21,No,21,
Bicornis,unknown,,60,21,No,21,"Strawberry      Summer       Breeze"
"This classic stock has grey green                                           their colour for a considerably",unknown,,60,21,No,21,"Cultural Details: Perennial, sow"
"S Streptocarpus",unknown,,60,21,No,21,
"Bright golden yellow double",unknown,,60,21,No,21,
Dancing,unknown,,60,21,No,21,Sun
Pollen-Free,unknown,,60,21,No,21,
End,unknown,,60,21,No,21,"Use: Houseplant."
Dragon,unknown,,60,21,No,21,Mixed
Pacino,unknown,,60,21,No,21,Cola
"This new pollen free variety          pollen free variety excelled.",unknown,,60,21,No,21,"It was"
Pacino,unknown,,60,21,No,21,"Series                                                              100sd 250sd 500sd 1,000sd"
"As the central flowers begin to",unknown,,60,21,No,21,"Gummy Bear"
"With a great range of colours this   well-developed buds producing",unknown,,60,21,No,21,
Cape,unknown,,60,21,No,21,"Primrose makes a great"
"Bright yellow flowers with small",unknown,,60,21,No,21,
Sunflower,unknown,,60,21,No,21,"Golden yellow petals with a dark"
Pot,unknown,,60,21,No,21,"Plant Varieties                   250sd 500sd 1,000sd 2,500sd                                              SUN09 Sunsation Yellow"
Teddy,unknown,,60,21,No,21,Bear
"The plants have good keeping",unknown,,60,21,No,21,
Suntastic,unknown,,60,21,No,21,"Yellow Red Bicolour"
Sow,unknown,,60,21,No,21,"April-mid June, direct into"
Soluna,unknown,,60,21,No,21,"Lemon                          Valentine"
Suntastic,unknown,,60,21,No,21,"Series                         to first cutting is approximately"
Moles,unknown,,60,21,No,21,"Best Seller!                       flower July-September. Denser"
"Suntastic is very floriferous bearing    lead to smaller flowerheads with",unknown,,60,21,No,21,
Taiyo,unknown,,60,21,No,21,
Cut,unknown,,60,21,No,21,"Flower Varieties -"
Smiley,unknown,,60,21,No,21,Pollen-Free
"Pollen-free types can be sown",unknown,,60,0,Yes,21,
Lemon,unknown,,60,21,No,21,"Cutie                                  2,500sd 5,000sd"
Soraya,unknown,,60,21,No,21,
"This fully double sunflower",unknown,,60,21,No,21,
Plum,unknown,,60,21,No,21,"Sunrich Gold                          Premier Orange Up"
Ruby,unknown,,60,21,No,21,Eclipse
Orange,unknown,,60,21,No,21,"Up is a non-branching F1"
Marley,unknown,,60,21,No,21,"Golden orange with green centre."
"Lemon yellow with dark centre.",unknown,,60,21,No,21,
"An earlier version of",unknown,,60,21,No,21,"Sunrich         SUN31 Kong"
"Beautiful bi colour flowers makes",unknown,,60,21,No,21,
Sunrich,unknown,,60,21,No,21,"Lemon                        Premier Orange                        50g    100g 250g        500g"
Pro,unknown,,60,21,No,21,"Cut Orange"
Giant,unknown,,60,21,No,21,"Yellow Single"
"One of the fastest cropping",unknown,,50,21,No,21,
Orange.,unknown,,60,21,No,21,
Tall,unknown,,60,21,No,21,Varieties
"January onwards.",unknown,,60,21,No,21,
End,unknown,,60,21,No,21,"Use: Bedding plant sales, cut"
Spencer,unknown,,60,21,No,21,"Blended Mixed"
Spencer,unknown,,60,21,No,21,"Colours                     SWE195 Matucana"
Geranium,unknown,,60,21,No,21,Pink
"Scarlet cerise.                     modern varieties.",unknown,,60,21,No,21,"It is fragrant with"
"Deep blue.",unknown,,60,21,No,21,
"Lilac lavender.",unknown,,60,21,No,21,
Matucana,unknown,,60,21,No,21,
"Almond pink on white background.",unknown,,60,21,No,21,
Leamington,unknown,,60,21,No,21,"Mid blue."
Pink.,unknown,,60,21,No,21,
Waved,unknown,,60,21,No,21,"Mixed (Blended                                      SWE130 Red Ensign"
Scarlet.,unknown,,60,21,No,21,
Moles,unknown,,60,21,No,21,"Best Seller!                                        Pure white."
Waved,unknown,,60,21,No,21,"Mixed (Field Grown                                    White Ensign"
"A good quality mixture for growers",unknown,,60,21,No,21,
Air,unknown,,60,21,No,21,"Warden                         Noel Sutton"
Winston,unknown,,60,21,No,21,Churchill
Mixed,unknown,,60,21,No,21,
Incense,unknown,,60,21,No,21,"Mixed                            High Scent                            Supersnoop"
Jazz,unknown,,60,21,No,21,
"A standard type",unknown,,60,21,No,21,"Sweet Pea that is"
The,unknown,,60,21,No,21,Blues
King,unknown,,60,21,No,21,"Size Mixed                       Mixed (not shown)                      prostrate and cannot climb."
Tango,unknown,,60,21,No,21,"Ideal for cut flower early and late      10g     15g       25g     50g"
Short,unknown,,60,21,No,21,"Varieties                        baskets. A mixture containing plain"
The,unknown,,60,21,No,21,"Sweet Music Series                 King Size mix has been selected for       Fantasia Mixed                       white, purple, pink and carmine,"
"A Monet-style mixture of flaked",unknown,,60,21,No,21,
"A dwarf bush variety that is ideal",unknown,,60,21,No,21,
Mammoth,unknown,,60,21,No,21,"Mixed                                                                for use in hanging baskets and"
Mixed,unknown,,60,21,No,21,
Sweet,unknown,,60,21,No,21,"William                       Top quality annual cut flower,        Mixed (not shown)"
Diabunda,unknown,,60,21,No,21,"Pink Pearl"
Open-pollinated,unknown,,60,21,No,21,"Cut                   Sell in: 6-packs."
Hollandia,unknown,,60,21,No,21,Mixed
Flower,unknown,,60,21,No,21,"Varieties                      End Use: Borders."
Sow,unknown,,60,21,No,21,"April-July, cover with            SWE310 Dwarf Indian                   Diabunda Purple"
"A cut flower",unknown,,60,21,No,21,"Sweet William that      after sowing. Approx 1.5kg / Acre     varieties: sow February-March,"
Sweet,unknown,,60,21,No,21,"Mixed                         10g      15g     25g      50g"
"Large flowered bright mixture with",unknown,,60,21,No,21,
"An award winning bedding",unknown,,60,21,No,21,Sweet
Spinner,unknown,,60,21,No,21,Mixed
Tanacetum,unknown,,60,21,No,21,"Chamaedrys                             Alata Mixed"
End,unknown,,60,21,No,21,"Use: Borders, containers."
Silver,unknown,,60,21,No,21,Lace
Golden,unknown,,60,21,No,21,Gem
African,unknown,,60,21,No,21,"Sunset Mixed Shades"
Lemon,unknown,,60,21,No,21,Gem
"It looks great as an accent plant",unknown,,60,21,No,21,Aquilegifolium
Tangerine,unknown,,60,21,No,21,Gem
Teloxys,unknown,,60,21,No,21,
End,unknown,,60,21,No,21,"Use: Cut Flower, filler.                                                 easily grown as a windowsill,"
Aristata,unknown,,60,21,No,21,"Seafoam                                                           sowing. The mixture contains"
Gem,unknown,,60,21,No,21,"Series                                                                   THA10 Aquilegifolium                  from brick red through soft reds,"
"A popular range of",unknown,,60,21,No,21,"Tagetes                                                   Ideal for borders, attractive blue-"
Thymophylla,unknown,,60,21,No,21,
"Intense deep shade of orange.",unknown,,60,21,No,21,"Seafoam                          Tiny mauve flowers with yellow         at 18oC, grow on at 14oC, takes"
Tenuiloba,unknown,,60,21,No,21,
Teucrium,unknown,,60,21,No,21,"Prick out into pots as required,"
End,unknown,,60,21,No,21,"Use: Borders, rockeries."
"Produces a mass of bright yellow",unknown,,60,21,No,21,"Torenia                                 Tradescantia                        Creeper) (not shown)                   T"
"Free flowering all summer making",unknown,,60,21,No,21,
End,unknown,,60,21,No,21,"Use: Borders."
Thymus,unknown,,60,21,No,21,"Kauai Mixed"
Wild,unknown,,60,21,No,21,"Thyme. Perennial, 2-3"
Tunica,unknown,,60,21,No,21,
End,unknown,,60,21,No,21,"Use: Borders"
"Clusters of star shaped white and",unknown,,60,21,No,21,
Serpyllum,unknown,,60,21,No,21,
End,unknown,,60,21,No,21,"Use: Rockeries."
"This compact variety offers the",unknown,,60,21,No,21,
"Has a great exotic appearance in",unknown,,60,21,No,21,
Tweedia,unknown,,60,21,No,21,
Tithonia,unknown,,60,21,No,21,
Tritoma,unknown,,60,21,No,21,"Tender perennial, sow in"
End,unknown,,60,21,No,21,"Use: Borders, containers.                                                   ‘Globe Flower’. Perennial, sow in    End Use: Cut flower, containers."
"Fiesta del",unknown,,60,21,No,21,"Sol                                                                 and leave to germinate over         TWE05 Heavenly Blue"
End,unknown,,60,21,No,21,"Use: Borders."
Heavenly,unknown,,60,21,No,21,Blue
"This variety has been bred as           and later flowering than",unknown,,75,21,No,21,Trollius
"The most compact",unknown,,60,0,Yes,21,"Tithonia               regulator is recommended to"
Arctic,unknown,,60,21,No,21,"Summer                       Quartz Blue              Quartz Merlot Mixed"
Zulu,unknown,,60,21,No,21,Warrior
Quartz,unknown,,60,21,No,21,Mixed
"Flush of",unknown,,60,21,No,21,White
Quartz,unknown,,60,21,No,21,Scarlet
End,unknown,,60,21,No,21,"Use: Borders"
End,unknown,,60,21,No,21,"Use: Borders.                                                                                   habit. They are strong garden"
Quartz,unknown,,60,21,No,21,Silver
Southern,unknown,,60,21,No,21,"Charm                                                                                     With an 85% yield potential they"
Hybrids,unknown,,60,21,No,21,
"Burgundy with",unknown,,60,21,No,21,"Eye, Magenta, Rose"
"Charm offers a unique blend of",unknown,,60,21,No,21,
Twister,unknown,,60,21,No,21,Purple
"A naturally compact and well",unknown,,60,21,No,21,
Scarlet,unknown,,60,21,No,21,
"This new series with a spreading flowers",unknown,,60,21,No,21,
Trailing,unknown,,60,21,No,21,"Types                                        VER310 Purple with eye"
"Burgundy with",unknown,,60,21,No,21,Eye
Twister,unknown,,60,21,No,21,"Red                                                                                 VER325 Violet Twister"
Violet,unknown,,60,21,No,21,"Twister   VER330 White"
Imagination,unknown,,60,21,No,21,
Obsession,unknown,,60,21,No,21,"Twister Series"
"The unique",unknown,,60,21,No,21,"Twister flower pattern"
"Intense violet blue hanging basket",unknown,,60,21,No,21,
Obsession,unknown,,60,21,No,21,"Mixed                                                                                     500sd    1,000sd"
"Purple shades with",unknown,,60,21,No,21,Eye
"A modern compact and well",unknown,,60,21,No,21,
"Shows good tolerance to powdery",unknown,,60,21,No,21,
Veronica,unknown,,60,21,No,21,"Vinca                                  Viola"
Vanity,unknown,,60,21,No,21,
Sun,unknown,,60,21,No,21,"Jewels Mixed"
"Gentian blue flowers with",unknown,,60,21,No,21,
Blue,unknown,,60,21,No,21,Spires
"The new",unknown,,60,21,No,21,"Sun Jewels has good           VIO049 Neptune"
Pacifica,unknown,,60,21,No,21,"Mixed                      VIO051 Purple"
Prostrata,unknown,,60,21,No,21,Nestor
Jump,unknown,,60,21,No,21,Up
Venosa,unknown,,60,21,No,21,
Black,unknown,,60,21,No,21,"Delight   Lemon Chiffon          Pink Halo           Yellow Burgundy Jump Up"
Carmine,unknown,,60,21,No,21,"Rose    Lemon Ice Blotch        Pink Wing          Violet Beacon"
Delft,unknown,,60,21,No,21,"Blue      Midnight Glow           Purple            White"
Fire,unknown,,60,21,No,21,"Morpho                Raspberry          White Jump Up"
HoneyBee,unknown,,60,21,No,21,"Neptune                Tiger Eye         White Turning Blue"
Ice,unknown,,60,21,No,21,"Blue        Orange                  Yellow            Jump Up Mixed"
Penny,unknown,,60,21,No,21,"Blue            Penny Peach Jump Up        Penny Red with Yellow Face"
Moles,unknown,,60,21,No,21,"Best Seller!"
Penny,unknown,,60,21,No,21,"Denim Jump Up    Penny Primrose Picotee      Penny Rose Blotch"
Penny,unknown,,60,21,No,21,"Orange           Penny Beaconsfield         Penny Violet"
Penny,unknown,,60,21,No,21,"Orange Jump Up   Penny Purple Picotee        Penny Violet Blue"
"A mixture of the",unknown,,60,21,No,21,"Penny colours."
Penny,unknown,,60,21,No,21,"Mickey           Penny Red Wing             Penny White"
Penny,unknown,,60,21,No,21,"White Blotch    Angel Tiger Eye"
"Mixture of many large flowered",unknown,,60,21,No,21,
Tiger,unknown,,60,21,No,21,"Eye has been updated. It"
Penny,unknown,,60,21,No,21,"White Jump Up   Wedgewood                                 VIO160 Prince Henry"
"Violet purple.",unknown,,60,21,No,21,
"Golden yellow.",unknown,,60,21,No,21,
"This uniquely patterned viola is early",unknown,,50,21,No,21,
Penny,unknown,,60,21,No,21,"Yellow          Pineapple Crush"
Jolly,unknown,,60,21,No,21,Face
"This viola is early to flower in the",unknown,,50,21,No,21,
Penny,unknown,,60,21,No,21,"Yellow Blotch"
Penny,unknown,,60,21,No,21,"Lane Mixed"
"A uniquely coloured",unknown,,60,21,No,21,"Viola which"
Hanging,unknown,,60,21,No,21,"Baskets                        Sweet Violet. Perennial, sow         This early flowering F1 Wallflower"
Moles,unknown,,60,21,No,21,"Best Seller!"
"Tumbola is the",unknown,,60,21,No,21,"Viola for hanging        Queen Charlotte                     makes it ideal for packs and pots."
"Deep yellow with lavender blue.",unknown,,60,21,No,21,
Moles,unknown,,60,21,No,21,"Best Seller!"
"Bright yellow with some whisker",unknown,,60,21,No,21,
Tumbola,unknown,,60,21,No,21,"Golden Yellow    Dark blue whisker.                                                          be sold even in late summer or"
Wallflower,unknown,,60,21,No,21,
Perennial,unknown,,60,21,No,21,"Varieties                    Sow at around 1.5kg/acre (3.5-       Alternatively, it can be sold as a"
Freckles,unknown,,60,21,No,21,
Tumbola,unknown,,60,21,No,21,"Light Blue                                             or 6-packs, 9-packs, pots and        WAL340 Yellow"
End,unknown,,60,21,No,21,"Use: Borders, containers.        WAL350 Mixed"
Sugar,unknown,,60,21,No,21,"Rush Orange"
"It flowers from late winter to",unknown,,75,21,No,21,
Tumbola,unknown,,60,21,No,21,"White           spring and is a true Perennial type"
"The decorative dark evergreen",unknown,,60,21,No,21,
Sugar,unknown,,60,21,No,21,"Rush Purple Bi Colour     Special Mixed"
Golden,unknown,,60,21,No,21,Bedder
"Rich golden yellow.",unknown,,60,21,No,21,
"Bright orange.",unknown,,60,21,No,21,
"Rich ruby violet.",unknown,,60,21,No,21,
"Velvety crimson.",unknown,,60,21,No,21,
"Creamy white.",unknown,,60,21,No,21,"Orange Bedder"
Sugar,unknown,,60,21,No,21,"Rush Red"
Fire,unknown,,60,21,No,21,King
"This is a special mixture and the",unknown,,60,21,No,21,
Fair,unknown,,60,21,No,21,"Lady Mixed                      Ruby Gem"
Sugar,unknown,,60,21,No,21,"Rush Yellow"
Scarlet,unknown,,60,21,No,21,Bedder
Vulcan,unknown,,60,21,No,21,
Sugar,unknown,,60,21,No,21,"Rush Mixed"
"Deep golden yellow.",unknown,,60,21,No,21,
White,unknown,,60,21,No,21,"Dame               WAL170 Primrose Bedder"
"Sulphur yellow.",unknown,,60,21,No,21,
Zea,unknown,,60,0,Yes,21,"Dreamland Coral       Dreamland Yellow"
End,unknown,,60,21,No,21,"Use: Dried and fresh cut       ZEA10 Strawberry Corn"
"Xeranthemum                       round cobs.",unknown,,60,21,No,21,"Particularly useful for"
End,unknown,,60,21,No,21,"Use: flower arrangements."
"Dot plant.",unknown,,60,21,No,21,"Dreamland Ivory     F1 Hybrids"
Dreamland,unknown,,60,21,No,21,Series
Japonica,unknown,,60,21,No,21,"Fully double, flat petalled ‘Peter"
Dreamland,unknown,,60,21,No,21,Pink
Mixed,unknown,,60,21,No,21,
End,unknown,,60,21,No,21,"Use: Borders."
Filamentosa,unknown,,60,21,No,21,
"An excellent item for dot planting.",unknown,,60,21,No,21,
"Beautiful variegated leaves in",unknown,,60,21,No,21,"Dreamland Rose"
Swizzle,unknown,,60,21,No,21,"Scarlet & Yellow"
End,unknown,,60,21,No,21,"Use: Feature plant in formal"
Zinnia,unknown,,60,0,Yes,21,
Annual.,unknown,,60,0,Yes,21,"Zinnias resent disturbance"
Swizzle,unknown,,60,21,No,21,Series
Profusion,unknown,,60,21,No,21,Apricot
"A dwarf compact interspecific",unknown,,60,21,No,21,
Dahlia,unknown,,60,21,No,21,Flowered
Moles,unknown,,60,21,No,21,"Best Seller!"
Profusion,unknown,,60,21,No,21,"Cherry                                           colour range. Taller type with"
Queen,unknown,,60,21,No,21,"Lime                           ZIN185 Zinderella Peach"
Profusion,unknown,,60,21,No,21,Fire
Zinderella,unknown,,60,21,No,21,"Peach is a scabiosa-"
"Mixed                                                                         high percentage of double-scabiosa",unknown,,60,21,No,21,
This,unknown,,60,21,No,21,"Dahlia flowered Zinnia makes                                             flowers although some single"
Queen,unknown,,60,21,No,21,"Lime Orange"
Profusion,unknown,,60,21,No,21,"Orange      Oklahoma"
Queen,unknown,,60,21,No,21,"Red Lime"
Profusion,unknown,,60,21,No,21,"White    that are fully double, with some                                              has huge, fully-double flowers that"
Fair,unknown,,60,21,No,21,"Mixed (not shown)                                                        looks good in a pot and results in"
"The urban meadow is a",unknown,,60,21,No,21,
"It is a cost effective alternative to grass",unknown,,60,21,No,21,
"For more information about our",unknown,,60,21,No,21,"Throw to"
"Throw to",unknown,,60,21,No,21,Grow
Bee,unknown,,60,21,No,21,Mixed
"Throw to",unknown,,60,21,No,21,"Grow is usually sown from the end of April to the beginning of"
